idx,reference,prediction,reference_norm,prediction_norm,exact_match,levenshtein_similarity,word_f1
24,زمان سخت,THE HARD TIME,زمان سخت,THE HARD TIME,0.0,0.07692307692307687,0.0
5,پویش پیامبر (دوره چهار جلدی),مکرر,پویش پیامبر (دوره چهار جلدی),مکرر,0.0,0.1071428571428571,0.0
36,آستانه,آرینه: رمانی از مهرداد مهر فداکی,آستانه,آرینه: رمانی از مهرداد مهر فداکی,0.0,0.125,0.0
53,پویش پیامبر - جلد دوم: خلقت تا بعثت,خلاقت اعیان,پویش پیامبر - جلد دوم: خلقت تا بعثت,خلاقت اعیان,0.0,0.1428571428571429,0.0
68,خانه آرام من (دوره شش جلدی),پیشکاران شمس 1: بیوکاران شمس,خانه آرام من (دوره شش جلدی),پیشکاران شمس 1: بیوکاران شمس,0.0,0.1428571428571429,0.0
65,مجموعه قاف لبخند: بی سر و ته,بی دستی جهان,مجموعه قاف لبخند: بی سر و ته,بی دستی جهان,0.0,0.1428571428571429,0.2
63,دژ مقاومت,خاطرات موسیک بازان شهر مقاوم و غمونه دزفول: دزد مقاومت,دژ مقاومت,خاطرات موسیک بازان شهر مقاوم و غمونه دزفول: دزد مقاومت,0.0,0.14814814814814814,0.16666666666666669
86,توراندت: افسانه ای تراژدی - کمدی در پنج پرده,توراندت,توراندت: افسانه ای تراژدی - کمدی در پنج پرده,توراندت,0.0,0.15909090909090906,0.0
43,ماهنامه مکتوب طنز سه نقطه - شماره دوم,زنگوی یار می آید نسیم چیز نوروزی,ماهنامه مکتوب طنز سه نقطه - شماره دوم,زنگوی یار می آید نسیم چیز نوروزی,0.0,0.16216216216216217,0.0
64,تحریر الوسیله: فتاوای امام خمینی (س) - جلد اول,حیز الاسماء,تحریر الوسیله: فتاوای امام خمینی (س) - جلد اول,حیز الاسماء,0.0,0.17391304347826086,0.0
13,درسنامه فهم حدیث,دستگاه های بیانیه 2: دستگاه های بیانیه 2,درسنامه فهم حدیث,دستگاه های بیانیه 2: دستگاه های بیانیه 2,0.0,0.17500000000000004,0.0
1,خلوت مدیر,خط مدر: علی اکبر واقعی,خلوت مدیر,خط مدر: علی اکبر واقعی,0.0,0.18181818181818177,0.0
37,غرش رعد,خیر و خسار,غرش رعد,خیر و خسار,0.0,0.19999999999999996,0.0
