idx,reference,prediction,reference_norm,prediction_norm
0,تاریخ جنگ های صلیبی (دوره سه جلدی),تاریخ جنگ های صلیبی,تاریخ جنگ های صلیبی (دوره سه جلدی),تاریخ جنگ های صلیبی
1,خلوت مدیر,خطو مادر,خلوت مدیر,خطو مادر
2,فرهنگ جامع فرق اسلامی (دوره سه جلدی),فناهیت عبادت و قدرت,فرهنگ جامع فرق اسلامی (دوره سه جلدی),فناهیت عبادت و قدرت
3,سمت خدا (دریافت هایی از اساتید اخلاق): به سوی نور,نوران,سمت خدا (دریافت هایی از اساتید اخلاق): به سوی نور,نوران
4,شهادت نامه امام حسین (ع) بر پایه منابع معتبر,شادت نمره ای محسین برپایی می مند مقبره جبل دوم محمد رضا شر,شهادت نامه امام حسین (ع) بر پایه منابع معتبر,شادت نمره ای محسین برپایی می مند مقبره جبل دوم محمد رضا شر
5,پویش پیامبر (دوره چهار جلدی),میلاد,پویش پیامبر (دوره چهار جلدی),میلاد
6,خاکریز 202,خاک ریز ۲.۲,خاکریز 202,خاک ریز ۲.۲
7,شرح مضمونی کفایه الاصول (دوره سه جلدی),کتاب فیزیولوژی,شرح مضمونی کفایه الاصول (دوره سه جلدی),کتاب فیزیولوژی
8,مجنون (مروری بر عملیات های خیبر و بدر),مجنون,مجنون (مروری بر عملیات های خیبر و بدر),مجنون
9,جنگ آب: عملکرد صنعت آب در دفاع مقدس,آقاسنجگه,جنگ آب: عملکرد صنعت آب در دفاع مقدس,آقاسنجگه
10,گزیده شناخت نامه نماز,کنیده ساختگیان نامه ز,گزیده شناخت نامه نماز,کنیده ساختگیان نامه ز
11,2838 تهاجم به خارک,تاج حم به چاره ۵,2838 تهاجم به خارک,تاج حم به چاره ۵
12,نسیم حدیث,نیم حدیث,نسیم حدیث,نیم حدیث
13,درسنامه فهم حدیث,داستان های ملک الملک,درسنامه فهم حدیث,داستان های ملک الملک
14,تقویم تاریخ دفاع مقدس (فتح بستان) - جلد شانزدهم,تقویم تاریخ رفاه مقدمس,تقویم تاریخ دفاع مقدس (فتح بستان) - جلد شانزدهم,تقویم تاریخ رفاه مقدمس
15,بهشت و دوزخ از نگاه قرآن و حدیث (دوره دو جلدی),بهشت و دوزخ,بهشت و دوزخ از نگاه قرآن و حدیث (دوره دو جلدی),بهشت و دوزخ
16,تاریخ جنگهای صلیبی - جلد سوم,تاریخ جنگهای صلیبی جلد سوم,تاریخ جنگهای صلیبی - جلد سوم,تاریخ جنگهای صلیبی جلد سوم
17,مناطق جنگی ایران 6: با دست چپ (دهلاویه),ب دست چپ دهلاویه,مناطق جنگی ایران 6: با دست چپ (دهلاویه),ب دست چپ دهلاویه
18,تقویم تاریخ دفاع مقدس - جلد سیزدهم: به سوی بستان,تقویم تاریخ رذاع مقدس به سوی بستان,تقویم تاریخ دفاع مقدس - جلد سیزدهم: به سوی بستان,تقویم تاریخ رذاع مقدس به سوی بستان
19,تاریخ جنگهای صلیبی - جلد اول,تاریخ جنگهای صلیبی,تاریخ جنگهای صلیبی - جلد اول,تاریخ جنگهای صلیبی
20,پژوهشی در علم درایه الحدیث,پرده شنی در علم دایره الحدیث,پژوهشی در علم درایه الحدیث,پرده شنی در علم دایره الحدیث
21,خودسازی در محضر امیر عالمیان مهدی موعود (عج),خودسازی در محضار میرعلی بیان,خودسازی در محضر امیر عالمیان مهدی موعود (عج),خودسازی در محضار میرعلی بیان
22,تسبیح گریه: گزیده مراثی فاطمی,تاریخ کودکان,تسبیح گریه: گزیده مراثی فاطمی,تاریخ کودکان
23,پژوهشی درباره حدیث کسا,حدیث کسا,پژوهشی درباره حدیث کسا,حدیث کسا
24,زمان سخت,THE HARD TIME,زمان سخت,THE HARD TIME
25,عکاسان جنگ (عراق علیه ایران) 1359-1367,علی فریدون و نواف سکا,عکاسان جنگ (عراق علیه ایران) 1359-1367,علی فریدون و نواف سکا
